This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  4 MAY 2017 10:00
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 669.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 669.
 [8] <tablamedallero.png, id=799, 429.10312pt x 211.54031pt>
File: tablamedallero.png Graphic file (type png)

<use tablamedallero.png>
Package pdftex.def Info: tablamedallero.png used on input line 669.
(pdftex.def)             Requested size: 429.10207pt x 211.53978pt.
 <tabla1.png, id=800, 139.27031pt x 213.79875pt>
File: tabla1.png Graphic file (type png)

<use tabla1.png>
Package pdftex.def Info: tabla1.png used on input line 705.
(pdftex.def)             Requested size: 139.26996pt x 213.79822pt.
LaTeX Info: Redefining \. on input line 712.
LaTeX Info: Redefining \% on input line 712.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 712.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 712.
 [9 <./tablamedallero.png (PNG copy)> <./tabla1.png>]
<tabla2.png, id=807, 139.27031pt x 158.09062pt>
File: tabla2.png Graphic file (type png)
 <use tabla2.png>
Package pdftex.def Info: tabla2.png used on input line 740.
(pdftex.def)             Requested size: 139.26996pt x 158.09023pt.
LaTeX Info: Redefining \. on input line 786.
LaTeX Info: Redefining \% on input line 786.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 786.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 786.
 [10 <./tabla2.png>] <tabla3.png, id=817, 346.29375pt x 294.34969pt>
File: tabla3.png Graphic file (type png)
 <use tabla3.png>
Package pdftex.def Info: tabla3.png used on input line 793.
(pdftex.def)             Requested size: 346.2929pt x 294.34895pt.
LaTeX Info: Redefining \. on input line 805.
LaTeX Info: Redefining \% on input line 805.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 805.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 805.
 [11 <./tabla3.png>] <tabla4.png, id=824, 292.09125pt x 299.61937pt>
File: tabla4.png Graphic file (type png)
 <use tabla4.png>
Package pdftex.def Info: tabla4.png used on input line 805.
(pdftex.def)             Requested size: 292.09052pt x 299.61864pt.

<tablaeco1.png, id=825, 231.86626pt x 313.9228pt>
File: tablaeco1.png Graphic file (type png)
 <use tablaeco1.png>
Package pdftex.def Info: tablaeco1.png used on input line 819.
(pdftex.def)             Requested size: 231.86568pt x 313.92203pt.
LaTeX Info: Redefining \. on input line 825.
LaTeX Info: Redefining \% on input line 825.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 825.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 825.
 [12 <./tabla4.png> <./tablaeco1.png>]
Underfull \vbox (badness 2538) detected at line 883
 []

LaTeX Info: Redefining \. on input line 883.
LaTeX Info: Redefining \% on input line 883.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 883.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 883.
[13] <tablaeco2.png, id=839, 429.85594pt x 216.05719pt>
File: tablaeco2.png Graphic file (type png)
 <use tablaeco2.png>
Package pdftex.def Info: tablaeco2.png used on input line 892.
(pdftex.def)             Requested size: 429.85489pt x 216.05664pt.
LaTeX Info: Redefining \. on input line 968.
LaTeX Info: Redefining \% on input line 968.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 968.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 968.

[14 <./tablaeco2.png>] <tabla7.png, id=846, 271.76532pt x 290.58563pt>
File: tabla7.png Graphic file (type png)

<use tabla7.png>
Package pdftex.def Info: tabla7.png used on input line 977.
(pdftex.def)             Requested size: 271.76465pt x 290.58492pt.

Overfull \vbox (0.88536pt too high) detected at line 1026
 []

LaTeX Info: Redefining \. on input line 1026.
LaTeX Info: Redefining \% on input line 1026.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1026.
[15]
Underfull \vbox (badness 10000) detected at line 1026
 []


Overfull \vbox (0.95491pt too high) detected at line 1026
 []

LaTeX Info: Redefining \. on input line 1026.
LaTeX Info: Redefining \% on input line 1026.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1026.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1026.
[16 <./tabla7.png (PNG copy)>] <tabla8.png, id=857, 219.82124pt x 243.15843pt>
File: tabla8.png Graphic file (type png)

<use tabla8.png>
Package pdftex.def Info: tabla8.png used on input line 1035.
(pdftex.def)             Requested size: 219.8207pt x 243.15784pt.
LaTeX Info: Redefining \. on input line 1071.
LaTeX Info: Redefining \% on input line 1071.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1071.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1071.
 [17 <./tabla8.png (PNG copy)>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1074.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1074.
LaTeX Font Info:    Try loading font information for TS1+pcr on input line 1108
.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ts1pcr.fd"
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
)
LaTeX Info: Redefining \. on input line 1125.
LaTeX Info: Redefining \% on input line 1125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1125.
 [18]
LaTeX Info: Redefining \. on input line 1180.
LaTeX Info: Redefining \% on input line 1180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1180.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1180.
 [19]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1182.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1182.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1182.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1182.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1182.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1182.
 <tabla5.png, id=879, 377.15906pt x 156.585pt>
File: tabla5.png Graphic file (type png)
 <use tabla5.png>
Package pdftex.def Info: tabla5.png used on input line 1189.
(pdftex.def)             Requested size: 377.15814pt x 156.58461pt.

<tabla6.png, id=880, 143.78719pt x 134.00063pt>
File: tabla6.png Graphic file (type png)
 <use tabla6.png>
Package pdftex.def Info: tabla6.png used on input line 1237.
(pdftex.def)             Requested size: 143.78683pt x 134.00027pt.
LaTeX Info: Redefining \. on input line 1239.
LaTeX Info: Redefining \% on input line 1239.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1239.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1239.
 [20 <./tabla5.png>]
LaTeX Info: Redefining \. on input line 1301.
LaTeX Info: Redefining \% on input line 1301.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1301.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1301.
 [21 <./tabla6.png>] <maqueta1.png, id=894, 362.10281pt x 338.01282pt>
File: maqueta1.png Graphic file (type png)

<use maqueta1.png>
Package pdftex.def Info: maqueta1.png used on input line 1308.
(pdftex.def)             Requested size: 362.10191pt x 338.01198pt.
 <maqueta2.png, id=895, 365.86688pt x 363.60844pt>
File: maqueta2.png Graphic file (type png)

<use maqueta2.png>
Package pdftex.def Info: maqueta2.png used on input line 1318.
(pdftex.def)             Requested size: 365.86598pt x 363.60754pt.
LaTeX Info: Redefining \. on input line 1321.
LaTeX Info: Redefining \% on input line 1321.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1321.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1321.
 [22 <./maqueta1.png>]
LaTeX Info: Redefining \. on input line 1383.
LaTeX Info: Redefining \% on input line 1383.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1383.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1383.
 [23 <./maqueta2.png>]
<maqueta4.png, id=908, 495.35063pt x 359.09157pt>
File: maqueta4.png Graphic file (type png)
 <use maqueta4.png>
Package pdftex.def Info: maqueta4.png used on input line 1390.
(pdftex.def)             Requested size: 495.34943pt x 359.09068pt.
File: maqueta4.png Graphic file (type png)

<use maqueta4.png>
Package pdftex.def Info: maqueta4.png used on input line 1390.
(pdftex.def)             Requested size: 469.755pt x 340.5378pt.
LaTeX Info: Redefining \. on input line 1434.
LaTeX Info: Redefining \% on input line 1434.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1434.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1434.
 [24 <./maqueta4.png>]
<formu3.png, id=914, 288.3272pt x 223.58531pt>
File: formu3.png Graphic file (type png)
 <use formu3.png>
Package pdftex.def Info: formu3.png used on input line 1441.
(pdftex.def)             Requested size: 288.32648pt x 223.58475pt.

Overfull \vbox (0.72272pt too high) detected at line 1516
 []

LaTeX Info: Redefining \. on input line 1516.
LaTeX Info: Redefining \% on input line 1516.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1516.
[25 <./formu3.png>]
Underfull \vbox (badness 10000) detected at line 1516
 []


Underfull \vbox (badness 10000) detected at line 1516
 []

LaTeX Info: Redefining \. on input line 1516.
LaTeX Info: Redefining \% on input line 1516.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1516.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1516.
[26]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1519.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1519.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1519.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1519.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1519.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1519.
LaTeX Info: Redefining \. on input line 1530.
LaTeX Info: Redefining \% on input line 1530.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1530.
 [27]
LaTeX Info: Redefining \. on input line 1530.
LaTeX Info: Redefining \% on input line 1530.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1530.
 [28

]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1530.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1533.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1533.
